RTCC	KEYWORD3

begin	KEYWORD2
hours	KEYWORD2
minutes	KEYWORD2
seconds	KEYWORD2
year	KEYWORD2
month	KEYWORD2
day	KEYWORD2
dayOfWeek	KEYWORD2
outputEnable	KEYWORD2
outputDisable	KEYWORD2
alarmEnable	KEYWORD2
alarmDisable	KEYWORD2
chimeEnable	KEYWORD2
chimeDisable	KEYWORD2
alarmMask	KEYWORD2
alarmRepeat	KEYWORD2
alarmHours	KEYWORD2
alarmMinutes	KEYWORD2
alarmSeconds	KEYWORD2
alarmMonth	KEYWORD2
alarmDay	KEYWORD2
alarmDayOfWeek	KEYWORD2
attachInterrupt	KEYWORD2

ALARM	LITERAL1
SECONDS	LITERAL1
AL_HALF_SECOND	LITERAL1
AL_SECOND	LITERAL1
AL_10_SECOND	LITERAL1
AL_MINUTE	LITERAL1
AL_10_MINUTE	LITERAL1
AL_HOUR	LITERAL1
AL_DAY	LITERAL1
AL_WEEK	LITERAL1
AL_MONTH	LITERAL1
AL_YEAR	LITERAL1

